
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO: [Device 21-36] Loading parts and site information from D:/xilinx/ise/14.7/ISE_DS/PlanAhead/data/parts/arch.xml
Parsing RTL primitives file [D:/xilinx/ise/14.7/ISE_DS/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [D:/xilinx/ise/14.7/ISE_DS/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
start_gui
INFO: [Common 17-81] Feature available: PartialReconfiguration
source D:/FPGA/s6word/60/51_ov7725_tft_320X240/ise_prj/pa.fromHdl.tcl
# create_project -name ov7725_tft -dir "D:/FPGA/s6word/60/51_ov7725_tft_320X240/ise_prj/planAhead_run_1" -part xc6slx16csg324-2
# set_param project.pinAheadLayout yes
# set srcset [get_property srcset [current_run -impl]]
# set_property target_constrs_file "D:/FPGA/s6word/60/51_ov7725_tft_320X240/rtl/ddr.ucf" [current_fileset -constrset]
Adding file 'D:/FPGA/s6word/60/51_ov7725_tft_320X240/rtl/ddr.ucf' to fileset 'constrs_1'
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/axi/carry_latch_or.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/axi/carry_and.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/mcb_controller/iodrp_mcb_controller.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/mcb_controller/iodrp_controller.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/axi/comparator_sel_static.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/axi/comparator_sel.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/axi/comparator.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/axi/command_fifo.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/axi/carry_or.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
# set hdlfile [add_files [list {../rtl/ddr3/axi_ddr3/axi/carry_latch_and.v}]]
# set_property file_type Verilog $hdlfile
# set_property library work $hdlfile
